Dia,Tempo_de_Execucao,Solucao_otima,Num_Variaveis,Status_Solucao
1,2.0339999198913574,0.0,304980,Otimo
2,0.9550001621246338,0.0,304980,Otimo
3,0.9719998836517334,29.281666000000005,304980,Otimo
4,0.9560000896453857,296.261386,304980,Otimo
5,0.9639999866485596,215.413434,304980,Otimo
6,0.9960000514984131,1905.421291,304980,Otimo
7,0.9429998397827148,0.0,304980,Otimo
8,0.7539999485015869,0.0,304980,Otimo
9,0.999000072479248,1442.4509580000001,304980,Otimo
10,0.9879999160766602,3513.986615,304980,Otimo
11,1.002000093460083,2160.9372030000004,304980,Otimo
12,0.809999942779541,3252.4352370000006,304980,Otimo
13,1.0960001945495605,5173.259634999999,304980,Otimo
14,0.9249999523162842,0.0,304980,Otimo
15,0.7409999370574951,0.0,304980,Otimo
16,1.0160000324249268,5178.578298,304980,Otimo
17,1.0,2877.126639,304980,Otimo
18,0.8209998607635498,3827.9427530000003,304980,Otimo
19,1.0500001907348633,7415.461786999999,304980,Otimo
20,0.8269999027252197,3870.2605590000003,304980,Otimo
21,0.9279999732971191,0.0,304980,Otimo
22,0.9230000972747803,0.0,304980,Otimo
23,0.8209998607635498,4572.881272,304980,Otimo
24,1.065999984741211,5297.829441999999,304980,Otimo
25,0.7940001487731934,4540.724853,304980,Otimo
26,1.0409998893737793,8470.17909,304980,Otimo
27,0.999000072479248,6486.00326,304980,Otimo
28,0.7869999408721924,0.0,304980,Otimo
29,0.9460000991821289,0.0,304980,Otimo
30,0.7969999313354492,4280.2686140000005,304980,Otimo
31,1.0410001277923584,4444.134099000001,304980,Otimo
32,1.054999828338623,4999.800180000001,304980,Otimo
33,0.8420000076293945,6843.557300000001,304980,Otimo
34,1.0299999713897705,9555.041492,304980,Otimo
35,0.9509999752044678,0.0,304980,Otimo
36,0.7829999923706055,0.0,304980,Otimo
37,1.0380001068115234,6472.320104,304980,Otimo
38,1.0299999713897705,2888.765004,304980,Otimo
39,0.8450000286102295,1745.5227140000002,304980,Otimo
40,1.062000036239624,8701.96138,304980,Otimo
41,1.0450000762939453,10158.345363,304980,Otimo
42,0.7699999809265137,0.0,304980,Otimo
43,0.9079999923706055,0.0,304980,Otimo
44,1.0339999198913574,5828.787450000001,304980,Otimo
45,0.8110001087188721,2482.505254,304980,Otimo
46,1.000999927520752,2308.937191,304980,Otimo
47,0.9129998683929443,7244.639038,304980,Otimo
48,1.1170001029968262,20879.191567,304980,Otimo
49,0.9079999923706055,0.0,304980,Otimo
