Beneficiario,Volume
1,2.8000000000000003
2,2.8000000000000003
3,4.48
4,2.8000000000000003
5,3.360000000000001
6,7.279999999999998
7,2.8000000000000003
8,1.6800000000000006
9,2.8000000000000003
10,7.56
11,5.04
12,3.639999999999999
13,2.8000000000000003
14,4.199999999999999
15,2.52
16,4.759999999999999
17,4.199999999999999
18,2.8000000000000003
19,5.6000000000000005
20,2.24
21,2.1
22,2.8000000000000003
23,5.04
24,2.8000000000000003
25,8.959999999999999
26,0.0
27,4.199999999999999
28,2.8000000000000003
29,8.399999999999999
30,15.04
31,7.0
32,8.399999999999999
33,11.2
34,0.0
35,4.759999999999999
36,3.080000000000001
37,1.4
38,4.759999999999999
39,1.12
40,0.5599999999999999
41,6.44
42,3.360000000000001
43,0.2799999999999999
44,4.199999999999999
45,7.279999999999998
46,1.12
47,2.8000000000000003
48,1.4
49,4.199999999999999
50,1.9600000000000009
51,2.24
52,1.6800000000000006
53,8.68
54,1.9600000000000009
55,2.8000000000000003
56,0.8400000000000003
57,7.720000000000002
58,0.8400000000000003
59,2.8000000000000003
60,10.92
61,8.0
62,2.24
63,3.080000000000001
64,2.24
65,3.080000000000001
66,7.840000000000003
67,3.360000000000001
68,2.24
69,3.360000000000001
70,0.0
71,0.5
72,5.6000000000000005
73,3.360000000000001
74,8.68
75,2.24
76,2.24
77,3.360000000000001
78,2.8000000000000003
79,1.4
80,0.98
81,2.8000000000000003
82,1.4
83,4.199999999999999
84,2.52
85,2.8000000000000003
86,11.2
87,5.88
88,3.360000000000001
89,6.480000000000002
90,2.24
91,1.6800000000000006
92,1.9600000000000009
93,11.36
94,6.44
95,1.9600000000000009
96,2.399999999999997
97,3.639999999999999
98,8.399999999999999
99,2.24
100,3.360000000000001
101,3.360000000000001
102,7.0
103,2.24
104,12.480000000000002
105,6.759999999999998
106,3.080000000000001
107,3.360000000000001
108,4.199999999999999
109,6.759999999999998
110,10.64
111,10.92
112,1.6800000000000006
113,3.080000000000001
114,2.8000000000000003
115,8.68
116,1.8400000000000047
117,1.3
118,4.48
119,2.8000000000000003
120,1.4
121,1.4
122,0.8400000000000003
123,4.199999999999999
124,4.199999999999999
125,6.44
126,4.48
127,9.519999999999998
128,2.8000000000000003
129,12.600000000000003
130,4.48
131,3.9200000000000017
132,2.52
133,1.9600000000000009
134,10.92
135,5.04
136,1.9600000000000009
137,0.0
138,6.44
139,1.12
140,10.400000000000006
141,3.799999999999997
142,1.8400000000000047
143,5.500000000000002
144,8.399999999999999
145,8.840000000000003
146,5.76
147,7.279999999999998
148,10.36
149,2.24
150,0.8400000000000003
151,3.9200000000000017
152,4.199999999999999
153,2.24
154,1.4
155,1.6800000000000006
156,1.4
157,1.9600000000000009
158,2.24
159,2.24
160,1.6800000000000006
161,1.4
162,2.8000000000000003
163,0.8400000000000003
164,2.24
165,2.24
166,2.8000000000000003
167,1.6800000000000006
168,2.8000000000000003
169,10.0
170,0.0
171,1.12
172,1.6800000000000006
173,12.320000000000004
174,10.36
175,3.080000000000001
176,0.4400000000000048
177,11.76
178,14.559999999999995
179,3.360000000000001
180,1.9600000000000009
181,13.440000000000005
182,6.319999999999995
183,3.9200000000000017
184,13.159999999999997
185,6.12
186,1.6800000000000006
187,3.799999999999996
188,1.12
189,10.64
190,1.6800000000000006
191,6.44
192,9.24
193,2.52
194,11.2
195,0.8400000000000003
196,4.48
197,1.6800000000000006
198,2.8000000000000003
199,1.9600000000000009
200,12.600000000000003
201,4.759999999999999
202,4.48
203,7.279999999999998
204,2.24
205,12.04
206,2.0
207,0.5
208,11.2
209,9.519999999999998
210,2.8000000000000003
211,11.2
212,7.840000000000003
213,4.199999999999999
214,0.1599999999999948
215,6.160000000000002
216,8.12
217,7.840000000000003
218,11.080000000000002
219,7.56
220,12.320000000000004
221,0.0
222,12.04
223,6.2
224,6.160000000000002
225,5.920000000000002
226,10.799999999999995
227,9.8
228,7.44
229,14.279999999999996
230,5.88
231,16.52
232,1.9600000000000009
233,3.9200000000000017
234,3.360000000000001
235,1.12
236,9.8
237,3.360000000000001
238,9.8
239,8.68
240,5.76
241,6.44
242,3.799999999999997
243,12.600000000000003
244,12.600000000000003
245,1.5599999999999952
246,0.0
247,7.0
248,4.199999999999999
249,4.759999999999999
250,14.0
251,6.44
252,11.76
253,12.600000000000003
254,1.6800000000000006
255,1.12
256,1.6800000000000006
257,0.8400000000000003
258,4.199999999999999
259,2.16
260,6.44
261,7.279999999999998
262,8.12
263,6.160000000000002
264,8.959999999999999
265,4.199999999999999
266,0.8
267,5.6000000000000005
268,7.0
269,5.6000000000000005
270,5.6000000000000005
271,2.8000000000000003
272,5.319999999999999
273,10.239999999999997
274,4.199999999999999
275,2.8000000000000003
276,0.0
277,1.0
278,4.199999999999999
279,6.720000000000002
280,9.8
281,1.12
282,8.399999999999999
283,4.199999999999999
284,6.160000000000002
285,6.319999999999995
286,0.0
287,10.36
288,15.06
289,2.8
290,3.799999999999997
291,6.600000000000003
292,10.08
293,2.8000000000000003
294,5.319999999999999
295,7.279999999999998
296,7.279999999999998
297,5.6000000000000005
298,2.8000000000000003
299,6.44
300,3.080000000000001
301,5.6000000000000005
302,10.36
303,2.8000000000000003
304,6.160000000000002
305,3.519999999999998
306,2.52
307,1.9600000000000009
308,7.279999999999998
309,8.12
310,5.6000000000000005
311,8.399999999999999
312,12.600000000000003
313,8.399999999999999
314,3.9200000000000017
315,7.0
316,7.0
317,3.360000000000001
318,5.319999999999999
319,4.199999999999999
320,4.48
321,3.9200000000000017
