Beneficiario,Fonte
2991,30
2992,5
2993,86
2994,69
2995,14
2996,19
2997,90
2998,38
2999,86
3000,8
3001,12
3002,84
3003,18
3004,26
3005,78
3006,14
3007,2
3008,85
3009,80
3010,90
3011,38
3012,26
3013,1
3014,53
3015,58
3016,12
3017,63
3018,18
3019,25
3020,80
3021,82
3022,1
3023,62
3024,72
3025,39
3026,59
3027,30
3028,1
3029,32
3030,46
3031,30
3032,22
3033,72
3034,1
3035,5
3036,1
3037,22
3038,10
3039,40
3040,5
3041,81
3042,17
3043,26
3044,2
3045,33
3046,82
3047,27
3048,70
3049,16
3050,72
3051,57
3052,47
3053,6
3054,7
3055,79
3056,78
3057,29
3058,60
3059,47
3060,80
3061,17
3062,46
3063,30
3064,64
3065,27
3066,49
3067,90
3068,84
3069,68
3070,91
3071,60
3072,70
3073,46
3074,92
3075,19
3076,41
3077,42
3078,79
3079,5
3080,12
3081,6
3082,22
3083,28
3084,4
3085,44
3086,38
3087,68
3088,30
3089,36
3090,21
3091,64
3092,91
3093,61
3094,52
3095,39
3096,69
3097,63
3098,16
3099,12
3100,67
3101,30
3102,52
3103,68
3104,87
3105,69
3106,84
3107,2
3108,68
3109,69
3110,1
3111,24
3112,35
3113,45
3114,86
3115,9
3116,64
3117,67
3118,25
3119,31
3120,15
3121,33
3122,43
3123,34
3124,34
3125,39
3126,24
3127,37
3128,73
3129,63
3130,3
3131,91
3132,37
3133,65
3134,14
3135,66
3136,5
3137,40
3138,6
3139,26
3140,75
3141,81
3142,33
3143,12
3144,78
3145,24
3146,19
3147,30
3148,38
3149,45
3150,31
3151,35
3152,67
3153,42
3154,10
3155,88
3156,18
3157,14
3158,46
3159,70
3160,30
3161,80
3162,18
3163,75
3164,70
3165,52
3166,61
3167,42
3168,51
3169,16
3170,46
3171,32
3172,8
3173,43
3174,58
3175,29
3176,34
3177,84
3178,13
3179,17
3180,11
3181,27
3182,22
3183,7
3184,17
3185,89
3186,1
3187,38
3188,6
3189,45
3190,92
3191,53
3192,79
3193,16
3194,84
3195,0
3196,22
3197,79
3198,20
3199,41
3200,31
3201,3
3202,2
3203,63
3204,64
3205,55
3206,74
3207,31
3208,76
3209,39
3210,61
3211,77
3212,90
3213,75
3214,39
3215,72
3216,77
3217,58
3218,1
3219,31
3220,50
3221,54
3222,91
3223,3
3224,69
3225,14
3226,30
3227,40
3228,1
3229,47
3230,52
3231,61
3232,18
3233,73
3234,33
3235,46
3236,79
3237,72
3238,64
3239,51
3240,7
3241,81
3242,68
3243,24
3244,79
3245,42
3246,0
3247,80
3248,71
3249,65
3250,81
3251,0
3252,77
3253,61
3254,4
3255,34
3256,53
3257,63
3258,89
3259,6
3260,72
3261,19
3262,33
3263,43
3264,4
3265,50
3266,0
3267,64
3268,37
3269,76
3270,36
3271,49
3272,82
3273,75
3274,2
3275,55
3276,10
3277,65
3278,71
3279,27
3280,82
3281,45
3282,67
3283,83
3284,74
3285,84
3286,45
3287,17
3288,83
3289,84
3290,2
3291,39
3292,50
3293,60
3294,92
3295,9
3296,79
3297,82
3298,2
3299,46
3300,30
3301,48
3302,58
3303,49
3304,49
3305,54
3306,39
3307,52
3308,88
3309,78
3310,1
3311,29
3312,0
3313,80
3314,29
3315,81
