Beneficiario,Volume
1,2.8
2,2.8
3,4.48
4,2.8
5,3.3600000000000003
6,7.279999999999999
7,2.8
8,1.6800000000000002
9,2.8
10,7.56
11,5.040000000000001
12,3.64
13,2.8
14,4.2
15,2.5200000000000005
16,4.76
17,4.2
18,2.8
19,5.6
20,2.24
21,5.88
22,2.8
23,5.040000000000001
24,2.8
25,8.96
26,5.6
27,4.2
28,2.8
29,8.4
30,13.44
31,7.0
32,8.4
33,11.2
34,5.6
35,4.76
36,3.0800000000000005
37,1.4
38,4.76
39,1.12
40,6.8
41,6.44
42,3.3600000000000003
43,11.4
44,4.2
45,7.279999999999999
46,1.12
47,2.8
48,1.4
49,4.2
50,1.96
51,2.24
52,1.6800000000000002
53,8.68
54,1.96
55,2.8
56,2.2
57,7.720000000000001
58,2.2
59,2.8
60,10.919999999999998
61,8.0
62,2.24
63,3.0800000000000005
64,2.24
65,3.0800000000000005
66,7.84
67,3.3600000000000003
68,2.24
69,3.3600000000000003
70,5.32
71,7.0
72,5.6
73,3.3600000000000003
74,8.68
75,2.24
76,2.24
77,3.3600000000000003
78,2.8
79,1.4
80,13.72
81,2.8
82,1.4
83,4.2
84,2.5200000000000005
85,2.8
86,11.2
87,5.88
88,3.3600000000000003
89,7.880000000000001
90,2.24
91,1.6800000000000002
92,1.96
93,11.36
94,6.44
95,1.96
96,15.4
97,3.64
98,8.4
99,2.24
100,3.3600000000000003
101,3.3600000000000003
102,7.0
103,2.24
104,12.48
105,8.059999999999999
106,3.0800000000000005
107,3.3600000000000003
108,4.2
109,8.059999999999999
110,10.64
111,10.919999999999998
112,2.4
113,3.0800000000000005
114,2.8
115,8.68
116,14.840000000000002
117,5.2
118,4.48
119,2.8
120,1.4
121,1.4
122,2.2
123,4.2
124,4.2
125,6.44
126,4.48
127,9.52
128,2.8
129,12.6
130,4.48
131,3.92
132,2.5200000000000005
133,1.96
134,10.919999999999998
135,1.48
136,1.96
137,5.6
138,6.44
139,1.12
140,9.8
141,3.8
142,14.840000000000002
143,4.2
144,8.4
145,8.84
146,5.76
147,7.279999999999999
148,10.36
149,2.24
150,2.2
151,3.92
152,4.2
153,2.24
154,1.4
155,1.6800000000000002
156,1.4
157,1.96
158,2.24
159,2.24
160,1.6800000000000002
161,1.4
162,2.8
163,2.2
164,2.24
165,2.24
166,2.8
167,1.6800000000000002
168,2.8
169,10.0
170,9.96
171,1.12
172,1.6800000000000002
173,12.320000000000002
174,10.36
175,3.0800000000000005
176,13.44
177,11.76
178,14.56
179,3.3600000000000003
180,1.96
181,13.44
182,6.319999999999999
183,3.92
184,13.159999999999998
185,6.12
186,1.6800000000000002
187,3.8
188,1.12
189,10.64
190,1.6800000000000002
191,6.44
192,9.24
193,2.5200000000000005
194,11.2
195,2.2
196,4.48
197,1.6800000000000002
198,2.8
199,1.96
200,12.6
201,4.76
202,4.48
203,7.279999999999999
204,2.24
205,12.04
206,5.6
207,7.0
208,11.2
209,9.52
210,2.8
211,11.2
212,7.84
213,4.2
214,13.159999999999998
215,6.160000000000001
216,8.12
217,7.84
218,11.080000000000002
219,7.56
220,12.320000000000002
221,10.52
222,12.04
223,17.36
224,6.160000000000001
225,4.64
226,10.8
227,9.8
228,7.44
229,14.28
230,5.88
231,16.52
232,1.96
233,3.92
234,3.3600000000000003
235,1.12
236,9.8
237,3.3600000000000003
238,2.8
239,8.68
240,5.76
241,6.44
242,3.8
243,12.6
244,12.6
245,14.56
246,8.84
247,7.0
248,4.2
249,4.76
250,14.0
251,6.44
252,11.76
253,12.6
254,1.6800000000000002
255,1.12
256,1.6800000000000002
257,2.2
258,4.2
259,5.040000000000001
260,6.44
261,7.279999999999999
262,8.12
263,6.160000000000001
264,8.96
265,4.2
266,5.6
267,5.6
268,7.0
269,5.6
270,5.6
271,2.8
272,5.32
273,10.080000000000002
274,4.2
275,2.8
276,5.6
277,14.0
278,4.2
279,6.720000000000001
280,9.8
281,1.12
282,8.4
283,4.2
284,6.160000000000001
285,6.319999999999999
286,6.720000000000001
287,10.36
288,13.159999999999998
289,5.6
290,3.8
291,6.6
292,10.080000000000002
293,2.8
294,5.32
295,7.279999999999999
296,7.279999999999999
297,5.6
298,2.8
299,6.44
300,3.0800000000000005
301,5.6
302,10.36
303,2.8
304,6.160000000000001
305,3.52
306,5.040000000000001
307,1.96
308,7.279999999999999
309,8.12
310,5.6
311,8.4
312,12.6
313,8.4
314,3.92
315,7.0
316,7.0
317,3.3600000000000003
318,5.32
319,4.2
320,4.48
321,3.92
322,8.96
323,7.0
324,4.48
325,8.4
326,5.040000000000001
327,6.44
328,7.0
329,5.6
330,3.0800000000000005
